t; x; y; theta
5584375.337001; 0.00; 0.00; 0.00
5597459.929001; 0.00; 0.00; 0.00
5613497.774001; 0.00; 0.00; 0.00
5629406.918000; 0.00; 0.00; 0.00
5645378.677000; 0.00; 0.00; 0.00
5661398.020000; 0.00; 0.00; 0.00
5677320.083001; 0.00; 0.00; 0.00
5693362.307000; 0.00; 0.00; 0.00
5709531.179000; 0.00; 0.00; 0.00
5725586.137000; 0.00; 0.00; 0.00
5741594.485001; 0.00; 0.00; 0.00
5757303.961000; 0.00; 0.00; 0.00
5773344.911000; 0.00; 0.00; 0.00
5790794.503000; 0.00; 0.00; 0.00
5805966.809999; 0.00; 0.00; 0.00
5821366.905001; 0.00; 0.00; 0.00
5837463.728000; 0.00; 0.00; 0.00
5853454.551001; 0.00; 0.00; 0.00
5869472.154000; 0.00; 0.00; 0.00
5885370.163000; 0.00; 0.00; 0.00
5901357.253000; 0.00; 0.00; 0.00
5917317.287000; 0.00; 0.00; 0.00
5933445.937000; 0.00; 0.00; 0.00
5949453.303000; 0.00; 0.00; 0.00
5965359.419000; 0.00; 0.00; 0.00
5981285.946000; 0.00; 0.00; 0.00
5998675.634000; 0.00; 0.00; 0.00
6064921.817000; 0.00; 0.00; 0.00
6083514.716000; 0.00; 0.00; 0.00
6098154.419001; 0.00; 0.00; 0.00
6113031.611001; 0.00; 0.00; 0.00
6128919.337000; 0.00; 0.00; 0.00
6146947.157001; 0.00; 0.00; 0.00
6161831.682000; 0.00; 0.00; 0.00
6176896.010000; 0.00; 0.00; 0.00
6194896.143001; 0.00; 0.00; 0.00
6209742.157001; 0.00; 0.00; 0.00
6224972.553000; 0.00; 0.00; 0.00
6243196.996000; 0.00; 0.00; 0.00
6258308.447001; 0.00; 0.00; 0.00
6273442.334001; 0.00; 0.00; 0.00
6288974.684001; 0.00; 0.00; 0.00
6304935.279000; 0.00; 0.00; 0.00
6321276.827000; 0.00; 0.00; 0.00
6337240.724000; 0.00; 0.00; 0.00
6353270.285000; 0.00; 0.00; 0.00
6369272.534000; 0.00; 0.00; 0.00
6385241.809000; 0.00; 0.00; 0.00
6401110.941000; 0.00; 0.00; 0.00
6417144.235001; 0.00; 0.00; 0.00
6433246.842000; 0.00; 0.00; 0.00
6449369.920001; 0.00; 0.00; 0.00
6465292.623000; 0.00; 0.00; 0.00
6481181.759000; 0.00; 0.00; 0.00
6497230.115000; 0.00; 0.00; 0.00
6513082.394000; 0.00; 0.00; 0.00
6529193.448001; 0.00; 0.00; 0.00
6545029.507000; 0.00; 0.00; 0.00
6561095.157001; 0.00; 0.00; 0.00
6577184.379001; 0.00; 0.00; 0.00
6593005.886000; 0.00; 0.00; 0.00
6611015.011001; 0.00; 0.00; 0.00
6626292.020000; 0.00; 0.00; 0.00
6641631.581000; 0.00; 0.00; 0.00
6657300.024000; 0.00; 0.00; 0.00
6673246.050000; 0.00; 0.00; 0.00
6689270.565001; 0.00; 0.00; 0.00
6705343.218000; 0.00; 0.00; 0.00
6721237.278000; 0.00; 0.00; 0.00
6737024.480000; 0.00; 0.00; 0.00
6753133.310000; 0.00; 0.00; 0.00
6769111.415001; 0.00; 0.00; 0.00
6786591.915999; 0.00; 0.00; 0.00
6801435.187000; 0.00; 0.00; 0.00
6817254.115000; 0.00; 0.00; 0.00
6833143.067000; 0.00; 0.00; 0.00
6849114.787001; 0.00; 0.00; 0.00
6865176.576000; 0.00; 0.00; 0.00
6881114.089001; 0.00; 0.00; 0.00
6897274.306001; 0.00; 0.00; 0.00
6913239.602000; 0.00; 0.00; 0.00
6929093.494000; 0.00; 0.00; 0.00
6945064.312000; 0.00; 0.00; 0.00
6961161.371000; 0.00; 0.00; 0.00
6977022.620000; 0.00; 0.00; 0.00
6994642.830000; 0.00; 0.00; 0.00
7010121.343000; 0.00; 0.00; 0.00
7025661.901000; 0.00; 0.00; 0.00
7041944.187999; 0.00; 0.00; 0.00
7056917.722000; 0.00; 0.00; 0.00
7073281.286000; 0.00; 0.00; 0.00
7089264.597000; 0.00; 0.00; 0.00
7105151.691001; 0.00; 0.00; 0.00
7121359.881001; 0.00; 0.00; 0.00
7137272.547001; 0.00; 0.00; 0.00
7153162.284000; 0.00; 0.00; 0.00
7169286.436001; 0.00; 0.00; 0.00
7185257.515000; 0.00; 0.00; 0.00
7201221.718000; 0.00; 0.00; 0.00
7217210.957000; 0.00; 0.00; 0.00
7233244.738000; 0.00; 0.00; 0.00
7249095.537000; 0.00; 0.00; 0.00
7265210.238000; 0.00; 0.00; 0.00
7281243.603001; 0.00; 0.00; 0.00
7296971.024000; 0.00; 0.00; 0.00
7315345.532001; 0.00; 0.00; 0.00
7330482.646000; 0.00; 0.00; 0.00
7345593.526000; 0.00; 0.00; 0.00
7361104.718000; 0.00; 0.00; 0.00
7377102.658000; 0.00; 0.00; 0.00
7393093.671000; 0.00; 0.00; 0.00
7409268.667001; 0.00; 0.00; 0.00
7425383.416000; 0.00; 0.00; 0.00
7441318.257000; 0.00; 0.00; 0.00
7457183.892000; 0.00; 0.00; 0.00
7473273.874000; 0.00; 0.00; 0.00
7495308.709001; 0.00; 0.00; 0.00
7504965.769000; 0.00; 0.00; 0.00
7521063.846000; 0.00; 0.00; 0.00
7536968.947001; 0.00; 0.00; 0.00
7555069.335000; 0.00; 0.00; 0.00
7570235.236000; 0.00; 0.00; 0.00
7585664.247001; 0.00; 0.00; 0.00
7601302.171000; 0.00; 0.00; 0.00
7617267.135000; 0.00; 0.00; 0.00
7633298.375000; 0.00; 0.00; 0.00
7649239.666000; 0.00; 0.00; 0.00
7665241.525001; 0.00; 0.00; 0.00
7681312.274000; 0.00; 0.00; 0.00
7697131.854000; 0.00; 0.00; 0.00
7713113.431001; 0.00; 0.00; 0.00
7729021.403000; 0.00; 0.00; 0.00
7745093.334000; 0.00; 0.00; 0.00
7761263.574000; 0.00; 0.00; 0.00
7777057.600000; 0.00; 0.00; 0.00
7792991.945001; 0.00; 0.00; 0.00
7809150.259000; 0.00; 0.00; 0.00
7825272.480000; 0.00; 0.00; 0.00
7841264.281000; 0.00; 0.00; 0.00
7857435.196000; 0.00; 0.00; 0.00
7873257.964001; 0.00; 0.00; 0.00
7889202.537000; 0.00; 0.00; 0.00
7905297.968000; 0.00; 0.00; 0.00
7921106.618000; 0.00; 0.00; 0.00
7937290.268001; 0.00; 0.00; 0.00
7953277.519000; 0.00; 0.00; 0.00
7969174.119000; 0.00; 0.00; 0.00
7985096.777000; 0.00; 0.00; 0.00
8001265.083000; 0.00; 0.00; 0.00
8020851.415000; 0.00; 0.00; 0.00
8033137.015000; 0.00; 0.00; 0.00
8048979.470000; 0.00; 0.00; 0.00
8064971.161000; 0.00; 0.00; 0.00
8083615.101000; 0.00; 0.00; 0.00
8098905.477000; 0.00; 0.00; 0.00
8113977.645000; 0.00; 0.00; 0.00
8129274.154999; 0.00; 0.00; 0.00
8145122.957000; 0.00; 0.00; 0.00
8161281.825000; 0.00; 0.00; 0.00
8177260.000000; 0.00; 0.00; 0.00
8193101.631001; 0.00; 0.00; 0.00
8209105.133000; 0.00; 0.00; 0.00
8225237.306001; 0.00; 0.00; 0.00
8241154.908000; 0.00; 0.00; 0.00
8257257.881000; 0.00; 0.00; 0.00
8273133.057000; 0.00; 0.00; 0.00
8288966.634000; 0.00; 0.00; 0.00
8304913.033000; 0.00; 0.00; 0.00
8321263.920000; 0.00; 0.00; 0.00
8361562.246000; 0.00; 0.00; 0.00
8376530.842000; 0.00; 0.00; 0.00
8391947.161000; 0.00; 0.00; 0.00
8407952.241000; 0.00; 0.00; 0.00
8424057.374001; 0.00; 0.00; 0.00
8440176.833000; 0.00; 0.00; 0.00
8456095.498000; 0.00; 0.00; 0.00
8472038.848001; 0.00; 0.00; 0.00
8488075.070000; 0.00; 0.00; 0.00
8504083.994000; 0.00; 0.00; 0.00
8520076.220000; 0.00; 0.00; 0.00
8536031.661000; 0.00; 0.00; 0.00
8551922.159000; 0.00; 0.00; 0.00
8570198.271000; 0.00; 0.00; 0.00
8585631.326000; 0.00; 0.00; 0.00
8601053.074000; 0.00; 0.00; 0.00
8616463.303000; 0.00; 0.00; 0.00
8632099.853001; 0.00; 0.00; 0.00
8648096.874001; 0.00; 0.00; 0.00
8664083.212001; 0.00; 0.00; 0.00
8680059.337000; 0.00; 0.00; 0.00
8696067.565001; 0.00; 0.00; 0.00
8712064.807000; 0.00; 0.00; 0.00
8727893.333000; 0.00; 0.00; 0.00
8743896.154000; 0.00; 0.00; 0.00
8762217.871999; 0.00; 0.00; 0.00
8777369.569000; 0.00; 0.00; 0.00
8792533.884000; 0.00; 0.00; 0.00
8808245.341001; 0.00; 0.00; 0.00
8824082.332000; 0.00; 0.00; 0.00
8840171.161000; 0.00; 0.00; 0.00
8856069.840000; 0.00; 0.00; 0.00
8872060.814000; 0.00; 0.00; 0.00
8888046.896000; 0.00; 0.00; 0.00
8904098.432000; 0.00; 0.00; 0.00
8920284.908001; 0.00; 0.00; 0.00
8936104.744000; 0.00; 0.00; 0.00
8952053.638000; 0.00; 0.00; 0.00
8968131.769001; 0.00; 0.00; 0.00
8992634.635000; 0.00; 0.00; 0.92
9001505.212000; 0.00; 0.00; 1.82
9016647.313001; 0.00; 0.00; 3.38
9032030.273001; 0.00; 0.00; 4.91
9047936.666000; 0.00; 0.00; 6.48
9064087.583000; 0.00; 0.00; 8.13
9080085.026001; 0.00; 0.00; 9.79
9096055.393001; 0.00; 0.00; 11.43
9112075.207000; 0.00; 0.00; 13.06
9128077.822001; 0.00; 0.00; 14.68
9144053.416000; 0.00; 0.00; 16.31
9160063.062000; 0.00; 0.00; 17.95
9176064.834000; 0.00; 0.00; 19.58
9192068.662000; 0.00; 0.00; 21.22
9208086.782000; 0.00; 0.00; 22.86
9224298.830000; 0.00; 0.00; 24.51
9240141.334000; 0.00; 0.00; 26.19
9256118.205000; 0.00; 0.00; 27.82
9272078.339001; 0.00; 0.00; 29.44
9288026.687000; 0.00; 0.00; 31.04
9303912.008000; 0.00; 0.00; 32.66
9320026.634001; 0.00; 0.00; 34.30
9336262.462000; 0.00; 0.00; 35.98
9352080.253000; 0.00; 0.00; 37.65
9368243.442000; 0.00; 0.00; 39.26
9384176.244000; 0.00; 0.00; 40.91
9400088.272000; 0.00; 0.00; 42.55
9416212.188001; 0.00; 0.00; 44.16
9432242.842000; 0.00; 0.00; 45.81
9448178.435000; 0.00; 0.00; 47.45
9464209.474001; 0.00; 0.00; 49.08
9480121.354000; 0.00; 0.00; 50.71
9496093.104000; 0.00; 0.00; 52.32
9512192.533000; 0.00; 0.00; 53.97
9528363.740000; 0.00; 0.00; 55.64
9543926.884001; 0.00; 0.00; 57.27
9559883.924000; 0.00; 0.00; 58.84
9578254.424000; 0.00; 0.00; 60.80
9593697.644000; 0.00; 0.00; 62.38
9609151.029000; 0.00; 0.00; 63.96
9624532.151000; 0.00; 0.00; 65.53
9640209.424000; 0.00; 0.00; 67.12
9656194.479000; 0.00; 0.00; 68.70
9672191.411000; 0.00; 0.00; 70.37
9688204.906000; 0.00; 0.00; 71.99
9704314.027000; 0.00; 0.00; 73.63
9720221.581000; 0.00; 0.00; 75.28
9736194.103000; 0.00; 0.00; 76.90
9752194.904000; 0.00; 0.00; 78.55
9768184.399000; 0.00; 0.00; 80.17
9784098.565001; 0.00; 0.00; 81.78
9800011.195000; 0.00; 0.00; 83.40
9816206.233002; 0.00; 0.00; 85.03
9832191.912001; 0.00; 0.00; 86.72
9848170.412000; 0.00; 0.00; 88.37
9864201.236000; 0.00; 0.00; 89.99
9880090.184000; 0.00; 0.00; 91.60
9896067.918000; 0.00; 0.00; 93.22
9912064.955000; 0.00; 0.00; 94.86
9928043.551001; 0.00; 0.00; 96.49
9944071.032000; 0.00; 0.00; 98.12
9960059.114000; 0.00; 0.00; 99.76
9976065.728000; 0.00; 0.00; 101.39
9993450.948999; 0.00; 0.00; 102.37
10008607.322001; 0.00; 0.00; 102.37
10024061.089001; 0.00; 0.00; 102.37
10039929.269000; 0.00; 0.00; 102.37
10057987.032001; 0.00; 0.00; 102.37
10072782.068000; 0.00; 0.00; 102.37
10088368.411000; 0.00; 0.00; 102.37
10103986.597000; 0.00; 0.00; 102.37
10120215.734000; 0.00; 0.00; 102.37
10136178.829000; 0.00; 0.00; 102.37
10152252.605000; 0.00; 0.00; 102.37
10168178.181001; 0.00; 0.00; 102.37
10184094.405001; 0.00; 0.00; 102.37
10200206.473000; 0.00; 0.00; 102.37
10216203.510000; 0.00; 0.00; 102.37
10232275.573001; 0.00; 0.00; 102.37
10248175.615000; 0.00; 0.00; 102.37
10264188.007000; 0.00; 0.00; 102.37
10280120.253000; 0.00; 0.00; 102.37
10295928.477000; 0.00; 0.00; 102.37
10314087.988001; 0.00; 0.00; 102.37
10329352.160000; 0.00; 0.00; 102.37
10344832.131001; 0.00; 0.00; 102.37
10360615.359000; 0.00; 0.00; 102.37
10376287.491000; 0.00; 0.00; 102.37
10392205.379001; 0.00; 0.00; 102.37
10408199.654999; 0.00; 0.00; 102.37
10424209.476001; 0.00; 0.00; 102.37
10440219.964001; 0.00; 0.00; 102.37
10456341.699000; 0.00; 0.00; 102.37
10472161.665000; 0.00; 0.00; 102.37
10488582.412001; 0.00; 0.00; 102.37
10504208.770000; 0.00; 0.00; 102.37
10520211.444000; 0.00; 0.00; 102.37
10536138.788001; 0.00; 0.00; 102.37
10552197.046000; 0.00; 0.00; 102.37
10568213.469000; 0.00; 0.00; 102.37
10584320.335000; 0.00; 0.00; 102.37
10600208.694000; 0.00; 0.00; 102.37
10616201.662001; 0.00; 0.00; 102.37
10632169.377000; 0.00; 0.00; 102.37
10648147.455001; 0.00; 0.00; 102.37
10664180.616000; 0.00; 0.00; 102.37
10680067.018001; 0.00; 0.00; 102.37
10696075.676001; 0.00; 0.00; 102.37
10712203.951000; 0.00; 0.00; 102.37
10728143.989000; 0.00; 0.00; 102.37
10744165.878000; 0.00; 0.00; 102.37
10760065.965000; 0.00; 0.00; 102.37
10776088.826000; 0.00; 0.00; 102.37
10792149.438001; 0.00; 0.00; 102.37
10807917.475000; 0.00; 0.00; 102.37
10824198.290999; 0.00; 0.00; 102.37
10840082.157000; 0.00; 0.00; 102.37
10856212.000000; 0.00; 0.00; 102.37
10872189.553000; 0.00; 0.00; 102.37
10888206.466001; 0.00; 0.00; 102.37
10904071.765000; 0.00; 0.00; 102.37
10920082.739000; 0.00; 0.00; 102.37
10936082.362000; 0.00; 0.00; 102.37
10952060.958000; 0.00; 0.00; 102.37
10968068.513000; 0.00; 0.00; 102.37
10991920.329000; -0.00; 0.00; 102.38
11000587.312000; -0.00; 0.01; 102.38
11016053.708000; -0.00; 0.01; 102.38
11032080.460000; -0.00; 0.02; 102.38
11047920.297001; -0.01; 0.02; 102.39
11064234.648001; -0.01; 0.03; 102.39
11080195.228001; -0.01; 0.04; 102.39
11096212.578000; -0.01; 0.04; 102.40
11112198.219000; -0.01; 0.05; 102.40
11128176.213000; -0.01; 0.06; 102.40
11144231.723000; -0.01; 0.06; 102.41
11160294.925000; -0.02; 0.07; 102.41
11176237.950000; -0.02; 0.08; 102.41
11192507.995000; -0.02; 0.08; 102.42
11208203.886001; -0.02; 0.09; 102.42
11224166.394000; -0.02; 0.09; 102.42
11240180.010000; -0.02; 0.10; 102.42
11256196.426000; -0.02; 0.11; 102.43
11272345.046000; -0.02; 0.11; 102.43
11288431.651999; -0.03; 0.12; 102.43
11304246.123000; -0.03; 0.13; 102.44
11320201.654000; -0.03; 0.13; 102.44
11336181.517000; -0.03; 0.14; 102.44
11352206.728001; -0.03; 0.14; 102.45
11368118.460000; -0.03; 0.15; 102.45
11384191.151000; -0.03; 0.16; 102.45
11400114.051001; -0.04; 0.16; 102.46
11416292.771000; -0.04; 0.17; 102.46
11432213.960000; -0.04; 0.18; 102.46
11448187.454000; -0.04; 0.18; 102.47
11464087.672000; -0.04; 0.19; 102.47
11480074.736000; -0.04; 0.19; 102.47
11496089.674000; -0.04; 0.20; 102.48
11512065.133000; -0.05; 0.21; 102.48
11528089.507000; -0.05; 0.21; 102.48
11544607.499000; -0.05; 0.22; 102.49
11559973.986000; -0.05; 0.23; 102.49
11576171.314000; -0.05; 0.23; 102.49
11592074.890000; -0.05; 0.24; 102.49
11608060.767000; -0.05; 0.24; 102.50
11624084.740000; -0.06; 0.25; 102.50
11640072.898001; -0.06; 0.26; 102.50
11656041.260000; -0.06; 0.26; 102.51
11672264.154000; -0.06; 0.27; 102.51
11688219.812999; -0.06; 0.28; 102.51
11704058.869000; -0.06; 0.28; 102.52
11720166.189000; -0.06; 0.29; 102.52
11736210.824000; -0.06; 0.29; 102.52
11752263.512000; -0.07; 0.30; 102.53
11768070.955000; -0.07; 0.31; 102.53
11784158.723000; -0.07; 0.31; 102.53
11799924.654000; -0.07; 0.32; 102.54
11817938.578000; -0.07; 0.33; 102.54
11833458.329000; -0.07; 0.33; 102.54
11849064.709001; -0.07; 0.34; 102.55
11864173.597000; -0.08; 0.34; 102.55
11880171.777000; -0.08; 0.35; 102.55
11896205.768001; -0.08; 0.36; 102.55
11912173.835000; -0.08; 0.36; 102.56
11928077.220000; -0.08; 0.37; 102.56
11944203.374001; -0.08; 0.38; 102.56
11960202.933001; -0.08; 0.38; 102.57
11976075.854000; -0.09; 0.39; 102.57
11993489.585001; -0.09; 0.39; 102.57
12009087.614000; -0.09; 0.40; 102.58
12024258.580000; -0.09; 0.41; 102.58
12040023.280001; -0.09; 0.41; 102.58
12056216.357000; -0.09; 0.42; 102.59
12072173.740000; -0.09; 0.43; 102.59
12088193.325002; -0.10; 0.43; 102.59
12104080.371000; -0.10; 0.44; 102.60
12120124.400000; -0.10; 0.44; 102.60
12136199.023001; -0.10; 0.45; 102.60
12152197.479001; -0.10; 0.46; 102.61
12168303.342000; -0.10; 0.46; 102.61
12184084.511001; -0.10; 0.47; 102.61
12200073.269000; -0.11; 0.47; 102.61
12216063.501000; -0.11; 0.48; 102.62
12232206.253000; -0.11; 0.49; 102.62
12248236.135000; -0.11; 0.49; 102.62
12264213.408000; -0.11; 0.50; 102.63
12280059.502000; -0.11; 0.51; 102.63
12295929.201000; -0.11; 0.51; 102.63
12311998.603000; -0.12; 0.52; 102.64
12328095.700000; -0.12; 0.52; 102.64
12344269.410000; -0.12; 0.53; 102.64
12360267.865000; -0.12; 0.54; 102.65
12376257.100000; -0.12; 0.54; 102.65
12392071.393001; -0.12; 0.55; 102.65
12408205.822001; -0.12; 0.56; 102.66
12424188.246000; -0.12; 0.56; 102.66
12440218.158000; -0.13; 0.57; 102.66
12456100.896000; -0.13; 0.57; 102.67
12472331.858002; -0.13; 0.58; 102.67
12488081.676000; -0.13; 0.59; 102.67
12504093.146000; -0.13; 0.59; 102.68
12520076.477000; -0.13; 0.60; 102.68
12536064.952001; -0.13; 0.61; 102.68
12553218.948000; -0.14; 0.61; 102.69
12568365.867000; -0.14; 0.62; 102.69
12584183.587000; -0.14; 0.63; 102.69
12600295.485001; -0.14; 0.63; 102.69
12616092.715000; -0.14; 0.64; 102.70
12632149.546000; -0.14; 0.64; 102.70
12648227.376000; -0.14; 0.65; 102.70
12664203.406000; -0.15; 0.66; 102.71
12680199.727000; -0.15; 0.66; 102.71
12696067.426001; -0.15; 0.67; 102.71
12712066.302000; -0.15; 0.67; 102.72
12728059.421000; -0.15; 0.68; 102.72
12744233.233002; -0.15; 0.69; 102.72
12760106.991000; -0.15; 0.69; 102.73
12776065.161000; -0.16; 0.70; 102.73
12791928.650001; -0.16; 0.71; 102.73
12810043.385000; -0.16; 0.71; 102.74
12825137.938001; -0.16; 0.72; 102.74
12840272.246000; -0.16; 0.73; 102.74
12856003.140000; -0.16; 0.73; 102.75
12872189.296000; -0.16; 0.74; 102.75
12888332.875000; -0.17; 0.74; 102.75
12904115.770000; -0.17; 0.75; 102.75
12920184.998000; -0.17; 0.76; 102.76
12936141.980000; -0.17; 0.76; 102.76
12952165.031000; -0.17; 0.77; 102.76
12968202.309999; -0.17; 0.77; 102.77
12992502.456000; -0.17; 0.78; 102.77
13001193.483002; -0.18; 0.79; 102.77
13016597.106000; -0.18; 0.79; 102.78
13032142.024000; -0.18; 0.80; 102.78
13048108.058001; -0.18; 0.81; 102.78
13063968.742001; -0.18; 0.81; 102.79
13080080.467000; -0.18; 0.82; 102.79
13096054.482000; -0.18; 0.82; 102.79
13112196.829000; -0.19; 0.83; 102.80
13128083.511001; -0.19; 0.84; 102.80
13144064.973001; -0.19; 0.84; 102.80
13160074.132999; -0.19; 0.85; 102.81
13176027.656000; -0.19; 0.86; 102.81
13192070.713000; -0.19; 0.86; 102.81
13208109.986000; -0.19; 0.87; 102.81
13224063.725000; -0.20; 0.87; 102.82
13240060.031001; -0.20; 0.88; 102.82
13256054.001000; -0.20; 0.89; 102.82
13272092.202001; -0.20; 0.89; 102.83
13288122.394000; -0.20; 0.90; 102.83
13304116.515000; -0.20; 0.91; 102.83
13320065.874001; -0.20; 0.91; 102.84
13336018.556001; -0.21; 0.92; 102.84
13352057.368000; -0.21; 0.92; 102.84
