t; x; y; theta
13368070.647000; -0.21; 0.93; 102.85
13384054.334001; -0.21; 0.94; 102.85
13400175.202000; -0.21; 0.94; 102.85
13416196.549000; -0.21; 0.95; 102.86
13432034.636001; -0.21; 0.96; 102.86
13448015.778000; -0.22; 0.96; 102.86
13464072.473001; -0.22; 0.97; 102.87
13480201.181001; -0.22; 0.97; 102.87
13496240.118000; -0.22; 0.98; 102.87
13512176.638000; -0.22; 0.99; 102.88
13528083.547001; -0.22; 0.99; 102.88
13545382.154000; -0.22; 1.00; 102.88
13560251.720000; -0.23; 1.01; 102.88
13575888.317000; -0.23; 1.01; 102.89
13592247.795000; -0.23; 1.02; 102.89
13608113.927000; -0.23; 1.02; 102.89
13624182.906000; -0.23; 1.03; 102.90
13640312.617001; -0.23; 1.04; 102.90
13656041.864000; -0.23; 1.04; 102.90
13672222.382000; -0.24; 1.05; 102.91
13688256.388000; -0.24; 1.06; 102.91
13704282.436000; -0.24; 1.06; 102.91
13719982.787001; -0.24; 1.07; 102.92
13736056.883000; -0.24; 1.07; 102.92
13752231.192000; -0.24; 1.08; 102.92
13768211.758000; -0.24; 1.09; 102.93
13784089.825000; -0.25; 1.09; 102.93
13799965.971000; -0.25; 1.10; 102.93
13816173.886001; -0.25; 1.11; 102.94
13832198.414001; -0.25; 1.11; 102.94
13848184.706000; -0.25; 1.12; 102.94
13864038.941001; -0.25; 1.12; 102.94
13880173.699000; -0.25; 1.13; 102.95
13896170.842001; -0.26; 1.14; 102.95
13912101.281000; -0.26; 1.14; 102.95
13928036.230000; -0.26; 1.15; 102.96
13944070.055000; -0.26; 1.16; 102.96
13960201.052001; -0.26; 1.16; 102.96
13976187.214001; -0.26; 1.17; 102.97
13993521.215000; -0.26; 1.18; 102.97
14008651.860001; -0.27; 1.18; 102.96
14024067.124001; -0.27; 1.19; 102.96
14040199.648001; -0.27; 1.19; 102.96
14056014.996999; -0.27; 1.20; 102.95
14072204.382000; -0.27; 1.21; 102.95
14088232.034000; -0.27; 1.21; 102.95
14104321.661000; -0.27; 1.22; 102.95
14120189.836000; -0.28; 1.22; 102.94
14136205.380000; -0.28; 1.23; 102.94
14152177.346001; -0.28; 1.24; 102.94
14168158.999000; -0.28; 1.24; 102.93
14184062.489000; -0.28; 1.25; 102.93
14200040.659000; -0.28; 1.26; 102.93
14216352.479000; -0.28; 1.26; 102.92
14232218.304000; -0.29; 1.27; 102.92
14248222.177000; -0.29; 1.27; 102.92
14264078.320000; -0.29; 1.28; 102.91
14280228.449000; -0.29; 1.29; 102.91
14296162.599001; -0.29; 1.29; 102.91
14312179.626000; -0.29; 1.30; 102.90
14328090.474000; -0.29; 1.31; 102.90
14344068.408000; -0.30; 1.31; 102.90
14360060.223001; -0.30; 1.32; 102.89
14376059.400000; -0.30; 1.32; 102.89
14392067.462000; -0.30; 1.33; 102.89
14408205.654999; -0.30; 1.34; 102.89
14424288.261000; -0.30; 1.34; 102.88
14440226.069000; -0.30; 1.35; 102.88
14456197.388000; -0.31; 1.36; 102.88
14472351.311001; -0.31; 1.36; 102.87
14488199.716001; -0.31; 1.37; 102.87
14504233.842999; -0.31; 1.37; 102.87
14520106.152000; -0.31; 1.38; 102.86
14536113.106999; -0.31; 1.39; 102.86
14551948.506000; -0.31; 1.39; 102.86
14568143.689000; -0.32; 1.40; 102.85
14584177.621999; -0.32; 1.41; 102.85
14600089.348000; -0.32; 1.41; 102.85
14616067.158001; -0.32; 1.42; 102.84
14632077.471001; -0.32; 1.42; 102.84
14648096.462000; -0.32; 1.43; 102.84
14664029.555000; -0.32; 1.44; 102.83
14680119.927000; -0.33; 1.44; 102.83
14696183.231000; -0.33; 1.45; 102.83
14712157.692000; -0.33; 1.46; 102.82
14728199.035001; -0.33; 1.46; 102.82
14744177.570001; -0.33; 1.47; 102.82
14760361.996999; -0.33; 1.47; 102.82
14776072.556001; -0.33; 1.48; 102.81
14792164.760000; -0.34; 1.49; 102.81
14807965.387000; -0.34; 1.49; 102.81
14826177.421000; -0.34; 1.50; 102.80
14841414.977000; -0.34; 1.51; 102.80
14856815.534000; -0.34; 1.51; 102.80
14872327.031000; -0.34; 1.52; 102.79
14888200.639000; -0.34; 1.52; 102.79
14904282.508000; -0.35; 1.53; 102.79
14920255.000000; -0.35; 1.54; 102.78
14936302.507000; -0.35; 1.54; 102.78
14952240.114000; -0.35; 1.55; 102.78
14968221.331000; -0.35; 1.55; 102.77
14992787.850000; -0.35; 1.56; 102.77
15001577.902000; -0.35; 1.56; 102.77
15017009.203001; -0.35; 1.57; 102.77
15032460.935000; -0.35; 1.57; 102.77
15047972.885000; -0.35; 1.57; 102.77
15066029.381001; -0.35; 1.57; 102.77
15080968.518001; -0.36; 1.57; 102.77
15096463.502001; -0.36; 1.58; 102.77
15112195.383000; -0.36; 1.58; 102.77
15128176.209001; -0.36; 1.58; 102.77
15144238.785001; -0.36; 1.58; 102.77
15160194.699000; -0.36; 1.58; 102.77
15176207.156000; -0.36; 1.59; 102.77
15192158.684000; -0.36; 1.59; 102.77
15208148.553000; -0.36; 1.59; 102.77
15224181.269000; -0.36; 1.59; 102.77
15240197.475000; -0.36; 1.59; 102.77
15256258.899000; -0.36; 1.60; 102.77
15272205.126000; -0.36; 1.60; 102.77
15288155.808001; -0.36; 1.60; 102.77
15303944.046000; -0.36; 1.60; 102.77
15320078.857000; -0.36; 1.60; 102.77
15336058.169000; -0.36; 1.61; 102.77
15352069.278001; -0.36; 1.61; 102.77
15368064.366000; -0.36; 1.61; 102.77
15384066.114000; -0.36; 1.61; 102.77
15400046.273001; -0.36; 1.61; 102.77
15416065.536000; -0.36; 1.62; 102.77
15432220.090000; -0.37; 1.62; 102.77
15448326.394000; -0.37; 1.62; 102.77
15464234.826000; -0.37; 1.62; 102.77
15480303.420000; -0.37; 1.62; 102.77
15496612.269001; -0.37; 1.63; 102.77
15512164.850000; -0.37; 1.63; 102.77
15528218.220000; -0.37; 1.63; 102.77
15544096.303000; -0.37; 1.63; 102.77
15560048.889000; -0.37; 1.63; 102.77
15576205.255000; -0.37; 1.64; 102.77
15592069.812000; -0.37; 1.64; 102.77
15608086.176001; -0.37; 1.64; 102.77
15624067.818001; -0.37; 1.64; 102.77
15640068.724001; -0.37; 1.65; 102.77
15656089.179000; -0.37; 1.65; 102.77
15672072.541000; -0.37; 1.65; 102.77
15688199.843000; -0.37; 1.65; 102.77
15704083.243001; -0.37; 1.65; 102.77
15720058.602000; -0.37; 1.66; 102.77
15736198.152000; -0.37; 1.66; 102.77
15752207.141000; -0.37; 1.66; 102.77
15768169.395000; -0.38; 1.66; 102.77
15784208.362000; -0.38; 1.66; 102.77
15799952.395000; -0.38; 1.67; 102.77
15816075.927000; -0.38; 1.67; 102.77
15832196.808001; -0.38; 1.67; 102.77
15848233.725000; -0.38; 1.67; 102.77
15864309.671000; -0.38; 1.67; 102.77
15880201.390000; -0.38; 1.68; 102.77
15896172.990000; -0.38; 1.68; 102.77
15912126.859000; -0.38; 1.68; 102.77
15928103.052000; -0.38; 1.68; 102.77
15944208.441001; -0.38; 1.68; 102.77
15960214.803000; -0.38; 1.69; 102.77
15976192.389001; -0.38; 1.69; 102.77
15993945.329000; -0.38; 1.69; 102.77
16009098.504000; -0.38; 1.69; 102.77
16024153.784000; -0.38; 1.69; 102.77
16040109.357000; -0.38; 1.69; 102.77
16055921.509000; -0.38; 1.69; 102.77
16072206.463000; -0.38; 1.69; 102.77
16087993.006001; -0.38; 1.69; 102.77
16104187.755000; -0.38; 1.69; 102.77
16120080.963000; -0.38; 1.69; 102.77
16136248.426001; -0.38; 1.69; 102.77
16152211.481000; -0.38; 1.69; 102.77
16168176.757000; -0.38; 1.69; 102.77
16184128.746999; -0.38; 1.69; 102.77
16200222.874001; -0.38; 1.69; 102.77
16216164.190001; -0.38; 1.69; 102.77
16232174.558001; -0.38; 1.69; 102.77
16248205.712000; -0.38; 1.69; 102.77
16264209.465000; -0.38; 1.69; 102.77
16280062.171000; -0.38; 1.69; 102.77
16295925.274000; -0.38; 1.69; 102.77
16314238.640000; -0.38; 1.69; 102.77
16329517.625000; -0.38; 1.69; 102.77
16345013.011000; -0.38; 1.69; 102.77
16360427.312999; -0.38; 1.69; 102.77
16376207.003000; -0.38; 1.69; 102.77
16392195.906000; -0.38; 1.69; 102.77
16408204.455000; -0.38; 1.69; 102.77
16424198.065000; -0.38; 1.69; 102.77
16440284.529000; -0.38; 1.69; 102.77
16456208.190000; -0.38; 1.69; 102.77
16472148.499000; -0.38; 1.69; 102.77
16488215.611000; -0.38; 1.69; 102.77
16504209.205000; -0.38; 1.69; 102.77
16520182.709000; -0.38; 1.69; 102.77
16536125.408000; -0.38; 1.69; 102.77
16551932.277000; -0.38; 1.69; 102.77
16568197.394000; -0.38; 1.69; 102.77
16584211.365000; -0.38; 1.69; 102.77
16600097.496000; -0.38; 1.69; 102.77
16616215.888000; -0.38; 1.69; 102.77
16632075.940000; -0.38; 1.69; 102.77
16648102.854001; -0.38; 1.69; 102.77
16664048.516000; -0.38; 1.69; 102.77
16680205.661000; -0.38; 1.69; 102.77
16696080.276000; -0.38; 1.69; 102.77
16712063.166000; -0.38; 1.69; 102.77
16728038.504000; -0.38; 1.69; 102.77
16744039.741000; -0.38; 1.69; 102.77
16760177.708000; -0.38; 1.69; 102.77
16776324.049000; -0.38; 1.69; 102.77
16791994.341001; -0.38; 1.69; 102.77
16807919.404999; -0.38; 1.69; 102.77
16826137.543000; -0.38; 1.69; 102.77
16841764.166000; -0.38; 1.69; 102.77
16857194.049000; -0.38; 1.69; 102.77
16872637.944000; -0.38; 1.69; 102.77
16888219.568000; -0.38; 1.69; 102.77
16903999.349000; -0.38; 1.69; 102.77
16920066.145000; -0.38; 1.69; 102.77
16936072.930000; -0.38; 1.69; 102.77
16952054.292001; -0.38; 1.69; 102.77
16968037.909000; -0.38; 1.69; 102.77
16992006.639000; -0.38; 1.69; 102.77
17000802.078000; -0.38; 1.69; 102.77
17016043.414001; -0.38; 1.69; 102.77
17032080.726000; -0.38; 1.69; 102.77
17048179.090000; -0.38; 1.69; 102.77
17063922.243000; -0.38; 1.69; 102.77
17081946.132000; -0.38; 1.69; 102.77
17097157.080001; -0.38; 1.69; 102.77
17112641.742001; -0.38; 1.69; 102.77
17128211.532001; -0.38; 1.69; 102.77
17144132.342000; -0.38; 1.69; 102.77
17160086.617001; -0.38; 1.69; 102.77
17176128.381001; -0.38; 1.69; 102.77
17192096.643001; -0.38; 1.69; 102.77
17208116.758000; -0.38; 1.69; 102.77
17224049.680000; -0.38; 1.69; 102.77
17242355.572001; -0.38; 1.69; 102.77
17257630.038000; -0.38; 1.69; 102.77
17272972.938001; -0.38; 1.69; 102.77
17288186.786000; -0.38; 1.69; 102.77
17303987.256001; -0.38; 1.69; 102.77
17322211.828000; -0.38; 1.69; 102.77
17337278.261000; -0.38; 1.69; 102.77
17352463.028000; -0.38; 1.69; 102.77
17368129.266000; -0.38; 1.69; 102.77
17384057.061001; -0.38; 1.69; 102.77
17400096.019000; -0.38; 1.69; 102.77
17416204.699000; -0.38; 1.69; 102.77
17432026.159000; -0.38; 1.69; 102.77
17448196.273001; -0.38; 1.69; 102.77
17464014.438001; -0.38; 1.69; 102.77
17480061.320000; -0.38; 1.69; 102.77
17496061.365000; -0.38; 1.69; 102.77
17512070.559000; -0.38; 1.69; 102.77
17528064.309000; -0.38; 1.69; 102.77
17545801.668000; -0.38; 1.69; 102.77
17560747.269000; -0.38; 1.69; 102.77
17576204.133000; -0.38; 1.69; 102.77
17592203.471001; -0.38; 1.69; 102.77
17608215.482000; -0.38; 1.69; 102.77
17624123.402000; -0.38; 1.69; 102.77
17640199.529000; -0.38; 1.69; 102.77
17656104.136001; -0.38; 1.69; 102.77
17672201.010000; -0.38; 1.69; 102.77
17688194.264001; -0.38; 1.69; 102.77
17704092.512000; -0.38; 1.69; 102.77
17720133.635000; -0.38; 1.69; 102.77
17736053.036000; -0.38; 1.69; 102.77
17752068.024000; -0.38; 1.69; 102.77
17768054.908000; -0.38; 1.69; 102.77
17784179.018001; -0.38; 1.69; 102.77
17799996.071000; -0.38; 1.69; 102.77
17815893.979000; -0.38; 1.69; 102.77
17832204.699000; -0.38; 1.69; 102.77
17848344.058000; -0.38; 1.69; 102.77
17864151.316001; -0.38; 1.69; 102.77
17880070.993001; -0.38; 1.69; 102.77
17896054.289001; -0.38; 1.69; 102.77
17912062.853001; -0.38; 1.69; 102.77
17928210.917001; -0.38; 1.69; 102.77
17944199.605000; -0.38; 1.69; 102.77
17960057.948001; -0.38; 1.69; 102.77
17976183.076000; -0.38; 1.69; 102.77
17993857.703000; -0.38; 1.69; 102.77
18009027.246000; -0.38; 1.69; 102.77
18024399.533001; -0.38; 1.69; 102.77
18040042.032001; -0.38; 1.69; 102.77
18055918.906000; -0.38; 1.69; 102.77
18073886.081000; -0.38; 1.69; 102.77
18089079.812000; -0.38; 1.69; 102.77
18104179.360001; -0.38; 1.69; 102.77
18120082.755000; -0.38; 1.69; 102.77
18136066.322001; -0.38; 1.69; 102.77
18152149.243001; -0.38; 1.69; 102.77
18168054.678000; -0.38; 1.69; 102.77
18184149.723001; -0.38; 1.69; 102.77
18200183.062000; -0.38; 1.69; 102.77
18216269.101000; -0.38; 1.69; 102.77
18232120.218000; -0.38; 1.69; 102.77
18248205.525001; -0.38; 1.69; 102.77
18264232.836000; -0.38; 1.69; 102.77
18280288.942000; -0.38; 1.69; 102.77
18296945.496999; -0.38; 1.69; 102.77
18312260.646001; -0.38; 1.69; 102.77
18328123.284000; -0.38; 1.69; 102.77
18344199.712999; -0.38; 1.69; 102.77
18360107.631001; -0.38; 1.69; 102.77
18376040.944000; -0.38; 1.69; 102.77
18392016.192000; -0.38; 1.69; 102.77
18408070.970000; -0.38; 1.69; 102.77
18424054.883000; -0.38; 1.69; 102.77
18440037.332000; -0.38; 1.69; 102.77
18456014.550000; -0.38; 1.69; 102.77
18472051.808000; -0.38; 1.69; 102.77
18488178.384001; -0.38; 1.69; 102.77
18504204.738001; -0.38; 1.69; 102.77
18520190.469001; -0.38; 1.69; 102.77
18536337.282001; -0.38; 1.69; 102.77
18551913.527000; -0.38; 1.69; 102.77
18567971.620001; -0.38; 1.69; 102.77
18584195.412000; -0.38; 1.69; 102.77
18600101.608002; -0.38; 1.69; 102.77
18616083.952001; -0.38; 1.69; 102.77
18632202.089001; -0.38; 1.69; 102.77
18648083.640000; -0.38; 1.69; 102.77
18664134.469000; -0.38; 1.69; 102.77
18680198.748000; -0.38; 1.69; 102.77
18696209.016000; -0.38; 1.69; 102.77
18712191.255000; -0.38; 1.69; 102.77
18728174.160001; -0.38; 1.69; 102.77
18744172.465000; -0.38; 1.69; 102.77
18760199.465000; -0.38; 1.69; 102.77
18776201.318001; -0.38; 1.69; 102.77
18792108.081000; -0.38; 1.69; 102.77
18807916.231000; -0.38; 1.69; 102.77
18824208.532001; -0.38; 1.69; 102.77
18840108.695001; -0.38; 1.69; 102.77
18856084.985001; -0.38; 1.69; 102.77
18872058.369000; -0.38; 1.69; 102.77
18888072.600000; -0.38; 1.69; 102.77
18904057.821000; -0.38; 1.69; 102.77
18920071.621000; -0.38; 1.69; 102.77
18936099.919000; -0.38; 1.69; 102.77
18952065.365000; -0.38; 1.69; 102.77
18968091.246999; -0.38; 1.69; 102.77
18992597.405001; -0.38; 1.69; 102.77
19002010.087000; -0.38; 1.69; 102.77
19017138.296000; -0.38; 1.69; 102.77
19032374.264000; -0.38; 1.69; 102.77
19048154.350000; -0.38; 1.69; 102.77
19064184.433001; -0.38; 1.69; 102.77
19080208.587001; -0.38; 1.69; 102.77
19096155.082000; -0.38; 1.69; 102.77
19112083.035001; -0.38; 1.69; 102.77
19128056.177999; -0.38; 1.69; 102.77
19144067.357000; -0.38; 1.69; 102.77
19160039.595000; -0.38; 1.69; 102.77
19176066.779000; -0.38; 1.69; 102.77
19192161.763000; -0.38; 1.69; 102.77
19208071.042000; -0.38; 1.69; 102.77
19224055.360000; -0.38; 1.69; 102.77
19240094.784000; -0.38; 1.69; 102.77
19256085.647000; -0.38; 1.69; 102.77
19272083.231000; -0.38; 1.69; 102.77
19288104.724000; -0.38; 1.69; 102.77
19303968.020000; -0.38; 1.69; 102.77
19320153.061000; -0.38; 1.69; 102.77
19336171.201000; -0.38; 1.69; 102.77
19352205.177000; -0.38; 1.69; 102.77
19368167.240000; -0.38; 1.69; 102.77
19384188.417000; -0.38; 1.69; 102.77
19400226.357000; -0.38; 1.69; 102.77
19416186.426000; -0.38; 1.69; 102.77
19432212.719000; -0.38; 1.69; 102.77
19448178.756001; -0.38; 1.69; 102.77
19464073.372001; -0.38; 1.69; 102.77
19480046.700000; -0.38; 1.69; 102.77
19496207.353000; -0.38; 1.69; 102.77
19512238.919001; -0.38; 1.69; 102.77
19528082.154999; -0.38; 1.69; 102.77
19544084.328001; -0.38; 1.69; 102.77
19559958.043000; -0.38; 1.69; 102.77
19578105.436000; -0.38; 1.69; 102.77
19593323.671000; -0.38; 1.69; 102.77
19608577.885000; -0.38; 1.69; 102.77
19624646.936000; -0.38; 1.69; 102.77
19640586.809000; -0.38; 1.69; 102.77
19659350.408001; -0.38; 1.69; 102.77
19672194.452000; -0.38; 1.69; 102.77
19688269.372001; -0.38; 1.69; 102.77
19704300.261001; -0.38; 1.69; 102.77
19722978.496999; -0.38; 1.69; 102.77
19738315.052999; -0.38; 1.69; 102.77
19753775.379001; -0.38; 1.69; 102.77
19769146.564000; -0.38; 1.69; 102.77
19784609.191000; -0.38; 1.69; 102.77
19799912.278001; -0.38; 1.69; 102.77
19816135.516002; -0.38; 1.69; 102.77
19832110.133000; -0.38; 1.69; 102.77
19848152.197001; -0.38; 1.69; 102.77
19864058.956000; -0.38; 1.69; 102.77
19880105.549000; -0.38; 1.69; 102.77
19896062.421000; -0.38; 1.69; 102.77
19914340.730000; -0.38; 1.69; 102.77
19929354.897000; -0.38; 1.69; 102.77
19944389.694000; -0.38; 1.69; 102.77
19960260.620000; -0.38; 1.69; 102.77
19976070.579000; -0.38; 1.69; 102.77
19993424.029000; -0.38; 1.69; 102.77
20008515.219000; -0.38; 1.69; 102.77
20024084.052000; -0.38; 1.69; 102.77
20040067.823999; -0.38; 1.69; 102.77
20055926.594001; -0.38; 1.69; 102.77
20072109.115000; -0.38; 1.69; 102.77
20087908.760000; -0.38; 1.69; 102.77
20104017.947001; -0.38; 1.69; 102.77
20120059.861000; -0.38; 1.69; 102.77
20136212.456000; -0.38; 1.69; 102.77
20152026.283000; -0.38; 1.69; 102.77
20168066.538000; -0.38; 1.69; 102.77
20184096.415000; -0.38; 1.69; 102.77
20200054.219000; -0.38; 1.69; 102.77
20216031.055000; -0.38; 1.69; 102.77
20232064.124000; -0.38; 1.69; 102.77
20248058.290000; -0.38; 1.69; 102.77
20264032.506001; -0.38; 1.69; 102.77
20280049.132000; -0.38; 1.69; 102.77
20296122.144000; -0.38; 1.69; 102.77
20311914.524000; -0.38; 1.69; 102.77
20330200.904000; -0.38; 1.69; 102.77
20345532.027000; -0.38; 1.69; 102.77
20361301.058001; -0.38; 1.69; 102.77
20376861.482000; -0.38; 1.69; 102.77
20392561.105000; -0.38; 1.69; 102.77
20408241.906000; -0.38; 1.69; 102.77
20424210.995001; -0.38; 1.69; 102.77
20440083.299000; -0.38; 1.69; 102.77
20456218.044001; -0.38; 1.69; 102.77
20472181.405001; -0.38; 1.69; 102.77
20488499.965000; -0.38; 1.69; 102.77
20504167.967000; -0.38; 1.69; 102.77
20520090.100000; -0.38; 1.69; 102.77
20536099.220000; -0.38; 1.69; 102.77
20551982.538000; -0.38; 1.69; 102.77
20568155.452000; -0.38; 1.69; 102.77
20584473.906000; -0.38; 1.69; 102.77
20600099.910000; -0.38; 1.69; 102.77
20616078.087000; -0.38; 1.69; 102.77
